
> global-gardeners-app@0.1.0 dev
> next dev --hostname 127.0.0.1 --port 3000

▲ Next.js 16.2.1 (Turbopack)
- Local:         http://127.0.0.1:3000
- Network:       http://127.0.0.1:3000
- Environments: .env.local
✓ Ready in 3.1s
○ Compiling middleware ...

○ Compiling / ...
 GET /api/notifications 200 in 13.5s (next.js: 11.5s, application-code: 2.1s)
 GET /influencer-spotlight 200 in 333ms (next.js: 35ms, application-code: 298ms)
 GET /influencer-spotlight 200 in 303ms (next.js: 38ms, application-code: 265ms)
 GET /my-grow-mate 200 in 231ms (next.js: 7ms, application-code: 225ms)
 GET /influencer-spotlight 200 in 233ms (next.js: 85ms, application-code: 147ms)
 GET /my-grow-mate 200 in 234ms (next.js: 44ms, application-code: 190ms)
 GET /my-grow-mate 200 in 235ms (next.js: 114ms, application-code: 121ms)
 GET /influencer-spotlight 200 in 331ms (next.js: 5ms, application-code: 325ms)
 GET /influencer-spotlight 200 in 300ms (next.js: 6ms, application-code: 294ms)
 GET /influencer-spotlight 200 in 298ms (next.js: 25ms, application-code: 274ms)
 GET /influencer-spotlight 200 in 308ms (next.js: 15ms, application-code: 293ms)
 GET /my-grow-mate 200 in 352ms (next.js: 114ms, application-code: 238ms)
 GET /my-grow-mate 200 in 310ms (next.js: 109ms, application-code: 201ms)
 GET /influencer-spotlight 200 in 306ms (next.js: 48ms, application-code: 258ms)
 GET /my-grow-mate 200 in 354ms (next.js: 133ms, application-code: 221ms)
 GET /my-grow-mate 200 in 190ms (next.js: 14ms, application-code: 175ms)
 GET /influencer-spotlight 200 in 190ms (next.js: 34ms, application-code: 156ms)
 GET /my-grow-mate 200 in 184ms (next.js: 72ms, application-code: 112ms)
 GET /my-grow-mate 200 in 185ms (next.js: 94ms, application-code: 91ms)
 GET /influencer-spotlight 200 in 289ms (next.js: 7ms, application-code: 282ms)
 GET /influencer-spotlight 200 in 270ms (next.js: 3ms, application-code: 267ms)
 GET /influencer-spotlight 200 in 292ms (next.js: 8ms, application-code: 284ms)
 GET /influencer-spotlight 200 in 293ms (next.js: 27ms, application-code: 266ms)
 GET /my-grow-mate 200 in 292ms (next.js: 45ms, application-code: 247ms)
 GET /my-grow-mate 200 in 291ms (next.js: 64ms, application-code: 228ms)
 GET /my-grow-mate 200 in 253ms (next.js: 64ms, application-code: 189ms)
 GET /influencer-spotlight 200 in 293ms (next.js: 81ms, application-code: 212ms)
 GET /my-grow-mate 200 in 181ms (next.js: 6ms, application-code: 175ms)
 GET /influencer-spotlight 200 in 190ms (next.js: 28ms, application-code: 162ms)
 GET /my-grow-mate 200 in 230ms (next.js: 47ms, application-code: 183ms)
 GET /my-grow-mate 200 in 232ms (next.js: 70ms, application-code: 162ms)
 GET /influencer-spotlight 200 in 446ms (next.js: 6ms, application-code: 441ms)
 GET /influencer-spotlight 200 in 423ms (next.js: 4ms, application-code: 419ms)
 GET /influencer-spotlight 200 in 452ms (next.js: 16ms, application-code: 437ms)
 GET /influencer-spotlight 200 in 448ms (next.js: 51ms, application-code: 396ms)
 GET /my-grow-mate 200 in 445ms (next.js: 125ms, application-code: 319ms)
 GET /my-grow-mate 200 in 445ms (next.js: 163ms, application-code: 282ms)
 GET /my-grow-mate 200 in 448ms (next.js: 89ms, application-code: 359ms)
 GET /influencer-spotlight 200 in 414ms (next.js: 159ms, application-code: 255ms)
 GET /my-grow-mate 200 in 236ms (next.js: 8ms, application-code: 228ms)
 GET /influencer-spotlight 200 in 233ms (next.js: 35ms, application-code: 199ms)
 GET /my-grow-mate 200 in 266ms (next.js: 61ms, application-code: 206ms)
 GET /my-grow-mate 200 in 337ms (next.js: 74ms, application-code: 263ms)
 GET /influencer-spotlight 200 in 359ms (next.js: 7ms, application-code: 352ms)
 GET /influencer-spotlight 200 in 324ms (next.js: 8ms, application-code: 317ms)
 GET /influencer-spotlight 200 in 299ms (next.js: 11ms, application-code: 288ms)
 GET /influencer-spotlight 200 in 316ms (next.js: 38ms, application-code: 278ms)
 GET /my-grow-mate 200 in 315ms (next.js: 107ms, application-code: 208ms)
 GET /my-grow-mate 200 in 318ms (next.js: 61ms, application-code: 257ms)
 GET /my-grow-mate 200 in 319ms (next.js: 87ms, application-code: 232ms)
 GET /influencer-spotlight 200 in 289ms (next.js: 102ms, application-code: 187ms)
 GET /my-grow-mate 200 in 174ms (next.js: 14ms, application-code: 160ms)
 GET /influencer-spotlight 200 in 174ms (next.js: 38ms, application-code: 136ms)
 GET /my-grow-mate 200 in 252ms (next.js: 50ms, application-code: 202ms)
 GET /my-grow-mate 200 in 329ms (next.js: 25ms, application-code: 305ms)
 GET /influencer-spotlight 200 in 418ms (next.js: 4ms, application-code: 414ms)
 GET /influencer-spotlight 200 in 436ms (next.js: 5ms, application-code: 432ms)
 GET /my-grow-mate 200 in 427ms (next.js: 72ms, application-code: 355ms)
 GET /my-grow-mate 200 in 428ms (next.js: 49ms, application-code: 379ms)
 GET /influencer-spotlight 200 in 430ms (next.js: 28ms, application-code: 402ms)
 GET /influencer-spotlight 200 in 432ms (next.js: 8ms, application-code: 424ms)
 GET /my-grow-mate 200 in 432ms (next.js: 150ms, application-code: 282ms)
 GET /influencer-spotlight 200 in 430ms (next.js: 179ms, application-code: 251ms)
 GET /my-grow-mate 200 in 270ms (next.js: 6ms, application-code: 264ms)
 GET /influencer-spotlight 200 in 271ms (next.js: 38ms, application-code: 233ms)
 GET /my-grow-mate 200 in 271ms (next.js: 104ms, application-code: 168ms)
 GET /my-grow-mate 200 in 236ms (next.js: 5ms, application-code: 230ms)
 GET /influencer-spotlight 200 in 274ms (next.js: 3ms, application-code: 271ms)
 GET /influencer-spotlight 200 in 277ms (next.js: 5ms, application-code: 272ms)
 GET /my-grow-mate 200 in 271ms (next.js: 6ms, application-code: 265ms)
 GET /my-grow-mate 200 in 272ms (next.js: 30ms, application-code: 242ms)
 GET /influencer-spotlight 200 in 272ms (next.js: 58ms, application-code: 214ms)
 GET /my-grow-mate 200 in 241ms (next.js: 47ms, application-code: 194ms)
 GET /influencer-spotlight 200 in 248ms (next.js: 32ms, application-code: 216ms)
 GET /influencer-spotlight 200 in 224ms (next.js: 47ms, application-code: 177ms)
 GET /my-grow-mate 200 in 210ms (next.js: 5ms, application-code: 205ms)
 GET /influencer-spotlight 200 in 210ms (next.js: 22ms, application-code: 189ms)
 GET /my-grow-mate 200 in 211ms (next.js: 42ms, application-code: 169ms)
 GET /my-grow-mate 200 in 257ms (next.js: 4ms, application-code: 253ms)
 GET /influencer-spotlight 200 in 326ms (next.js: 5ms, application-code: 322ms)
 GET /influencer-spotlight 200 in 376ms (next.js: 6ms, application-code: 369ms)
 GET /my-grow-mate 200 in 350ms (next.js: 7ms, application-code: 343ms)
 GET /my-grow-mate 200 in 351ms (next.js: 28ms, application-code: 323ms)
 GET /influencer-spotlight 200 in 344ms (next.js: 9ms, application-code: 335ms)
 GET /my-grow-mate 200 in 344ms (next.js: 29ms, application-code: 315ms)
 GET /influencer-spotlight 200 in 344ms (next.js: 52ms, application-code: 292ms)
 GET /influencer-spotlight 200 in 344ms (next.js: 73ms, application-code: 271ms)
 GET /my-grow-mate 200 in 319ms (next.js: 17ms, application-code: 301ms)
 GET /influencer-spotlight 200 in 344ms (next.js: 38ms, application-code: 306ms)
 GET /my-grow-mate 200 in 344ms (next.js: 65ms, application-code: 279ms)
 GET /my-grow-mate 200 in 354ms (next.js: 6ms, application-code: 348ms)
 GET /influencer-spotlight 200 in 413ms (next.js: 6ms, application-code: 407ms)
 GET /influencer-spotlight 200 in 400ms (next.js: 9ms, application-code: 391ms)
 GET /my-grow-mate 200 in 380ms (next.js: 8ms, application-code: 373ms)
 GET /my-grow-mate 200 in 381ms (next.js: 40ms, application-code: 341ms)
 GET /influencer-spotlight 200 in 385ms (next.js: 72ms, application-code: 313ms)
 GET /my-grow-mate 200 in 350ms (next.js: 42ms, application-code: 308ms)
 GET /influencer-spotlight 200 in 350ms (next.js: 71ms, application-code: 278ms)
 GET /influencer-spotlight 200 in 320ms (next.js: 71ms, application-code: 249ms)
 GET /my-grow-mate 200 in 313ms (next.js: 10ms, application-code: 304ms)
 GET /my-grow-mate 200 in 340ms (next.js: 64ms, application-code: 276ms)
 GET /influencer-spotlight 200 in 342ms (next.js: 35ms, application-code: 307ms)
 GET /my-grow-mate 200 in 345ms (next.js: 10ms, application-code: 335ms)
 GET /influencer-spotlight 200 in 434ms (next.js: 8ms, application-code: 425ms)
 GET /influencer-spotlight 200 in 399ms (next.js: 12ms, application-code: 388ms)
 GET /my-grow-mate 200 in 388ms (next.js: 12ms, application-code: 376ms)
 GET /my-grow-mate 200 in 388ms (next.js: 45ms, application-code: 343ms)
 GET /influencer-spotlight 200 in 297ms (next.js: 9ms, application-code: 288ms)
 GET /my-grow-mate 200 in 299ms (next.js: 39ms, application-code: 260ms)
 GET /influencer-spotlight 200 in 297ms (next.js: 63ms, application-code: 234ms)
 GET /influencer-spotlight 200 in 313ms (next.js: 62ms, application-code: 251ms)
 GET /my-grow-mate 200 in 245ms (next.js: 9ms, application-code: 236ms)
 GET /my-grow-mate 200 in 244ms (next.js: 37ms, application-code: 207ms)
 GET /influencer-spotlight 200 in 264ms (next.js: 64ms, application-code: 200ms)
 GET /my-grow-mate 200 in 299ms (next.js: 5ms, application-code: 294ms)
 GET /influencer-spotlight 200 in 326ms (next.js: 6ms, application-code: 320ms)
 GET /influencer-spotlight 200 in 341ms (next.js: 9ms, application-code: 332ms)
 GET /my-grow-mate 200 in 450ms (next.js: 29ms, application-code: 421ms)
 GET /my-grow-mate 200 in 429ms (next.js: 27ms, application-code: 402ms)
 GET /influencer-spotlight 200 in 408ms (next.js: 27ms, application-code: 381ms)
 GET /influencer-spotlight 200 in 388ms (next.js: 47ms, application-code: 342ms)
 GET /my-grow-mate 200 in 391ms (next.js: 26ms, application-code: 365ms)
 GET /influencer-spotlight 200 in 362ms (next.js: 8ms, application-code: 354ms)
 GET /my-grow-mate 200 in 411ms (next.js: 29ms, application-code: 382ms)
 GET /my-grow-mate 200 in 411ms (next.js: 55ms, application-code: 356ms)
 GET /influencer-spotlight 200 in 421ms (next.js: 56ms, application-code: 365ms)
 GET /my-grow-mate 200 in 444ms (next.js: 7ms, application-code: 437ms)
 GET /influencer-spotlight 200 in 463ms (next.js: 10ms, application-code: 453ms)
 GET /influencer-spotlight 200 in 381ms (next.js: 12ms, application-code: 369ms)
 GET /my-grow-mate 200 in 344ms (next.js: 35ms, application-code: 309ms)
 GET /my-grow-mate 200 in 347ms (next.js: 9ms, application-code: 338ms)
 GET /influencer-spotlight 200 in 344ms (next.js: 58ms, application-code: 285ms)
 GET /my-grow-mate 200 in 295ms (next.js: 64ms, application-code: 231ms)
 GET /influencer-spotlight 200 in 298ms (next.js: 38ms, application-code: 260ms)
 GET /my-grow-mate 200 in 252ms (next.js: 28ms, application-code: 224ms)
 GET /influencer-spotlight 200 in 255ms (next.js: 8ms, application-code: 247ms)
 GET /my-grow-mate 200 in 323ms (next.js: 54ms, application-code: 269ms)
 GET /influencer-spotlight 200 in 313ms (next.js: 29ms, application-code: 283ms)
 GET /my-grow-mate 200 in 436ms (next.js: 5ms, application-code: 432ms)
 GET /influencer-spotlight 200 in 441ms (next.js: 5ms, application-code: 437ms)
 GET /influencer-spotlight 200 in 451ms (next.js: 16ms, application-code: 436ms)
 GET /my-grow-mate 200 in 441ms (next.js: 81ms, application-code: 360ms)
 GET /my-grow-mate 200 in 443ms (next.js: 51ms, application-code: 393ms)
 GET /influencer-spotlight 200 in 405ms (next.js: 78ms, application-code: 326ms)
 GET /my-grow-mate 200 in 336ms (next.js: 44ms, application-code: 292ms)
 GET /influencer-spotlight 200 in 340ms (next.js: 77ms, application-code: 263ms)
 GET /my-grow-mate 200 in 302ms (next.js: 78ms, application-code: 224ms)
 GET /influencer-spotlight 200 in 261ms (next.js: 46ms, application-code: 216ms)
 GET /my-grow-mate 200 in 292ms (next.js: 39ms, application-code: 253ms)
 GET /influencer-spotlight 200 in 323ms (next.js: 40ms, application-code: 283ms)
 GET /my-grow-mate 200 in 381ms (next.js: 6ms, application-code: 375ms)
 GET /influencer-spotlight 200 in 388ms (next.js: 6ms, application-code: 382ms)
 GET /influencer-spotlight 200 in 421ms (next.js: 8ms, application-code: 413ms)
 GET /my-grow-mate 200 in 422ms (next.js: 40ms, application-code: 382ms)
 GET /my-grow-mate 200 in 391ms (next.js: 42ms, application-code: 349ms)
 GET /influencer-spotlight 200 in 357ms (next.js: 40ms, application-code: 317ms)
 GET /my-grow-mate 200 in 358ms (next.js: 70ms, application-code: 288ms)
 GET /influencer-spotlight 200 in 327ms (next.js: 70ms, application-code: 257ms)
 GET /my-grow-mate 200 in 327ms (next.js: 96ms, application-code: 231ms)
 GET /influencer-spotlight 200 in 300ms (next.js: 66ms, application-code: 234ms)
 GET /my-grow-mate 200 in 211ms (next.js: 8ms, application-code: 204ms)
 GET /influencer-spotlight 200 in 302ms (next.js: 8ms, application-code: 294ms)
 GET /my-grow-mate 200 in 413ms (next.js: 6ms, application-code: 407ms)
 GET /influencer-spotlight 200 in 409ms (next.js: 5ms, application-code: 404ms)
 GET /influencer-spotlight 200 in 407ms (next.js: 12ms, application-code: 395ms)
 GET /my-grow-mate 200 in 390ms (next.js: 11ms, application-code: 379ms)
 GET /my-grow-mate 200 in 389ms (next.js: 39ms, application-code: 350ms)
 GET /influencer-spotlight 200 in 386ms (next.js: 71ms, application-code: 316ms)
 GET /my-grow-mate 200 in 386ms (next.js: 95ms, application-code: 292ms)
 GET /influencer-spotlight 200 in 325ms (next.js: 67ms, application-code: 258ms)
 GET /my-grow-mate 200 in 325ms (next.js: 98ms, application-code: 226ms)
 GET /influencer-spotlight 200 in 266ms (next.js: 87ms, application-code: 180ms)
 GET /my-grow-mate 200 in 267ms (next.js: 117ms, application-code: 149ms)
 GET /influencer-spotlight 200 in 212ms (next.js: 6ms, application-code: 206ms)
 GET /my-grow-mate 200 in 281ms (next.js: 7ms, application-code: 274ms)
 GET /influencer-spotlight 200 in 294ms (next.js: 7ms, application-code: 287ms)
 GET /influencer-spotlight 200 in 263ms (next.js: 12ms, application-code: 252ms)
 GET /my-grow-mate 200 in 257ms (next.js: 29ms, application-code: 228ms)
 GET /my-grow-mate 200 in 256ms (next.js: 30ms, application-code: 227ms)
 GET /influencer-spotlight 200 in 256ms (next.js: 48ms, application-code: 209ms)
 GET /my-grow-mate 200 in 234ms (next.js: 45ms, application-code: 190ms)
 GET /influencer-spotlight 200 in 238ms (next.js: 62ms, application-code: 176ms)
 GET /my-grow-mate 200 in 238ms (next.js: 81ms, application-code: 157ms)
 GET /influencer-spotlight 200 in 224ms (next.js: 66ms, application-code: 158ms)
 GET /my-grow-mate 200 in 224ms (next.js: 85ms, application-code: 139ms)
 GET /influencer-spotlight 200 in 242ms (next.js: 4ms, application-code: 238ms)
 GET /my-grow-mate 200 in 387ms (next.js: 3ms, application-code: 384ms)
 GET /influencer-spotlight 200 in 445ms (next.js: 6ms, application-code: 439ms)
 GET /influencer-spotlight 200 in 432ms (next.js: 8ms, application-code: 423ms)
 GET /my-grow-mate 200 in 433ms (next.js: 31ms, application-code: 402ms)
 GET /my-grow-mate 200 in 415ms (next.js: 31ms, application-code: 384ms)
 GET /influencer-spotlight 200 in 395ms (next.js: 41ms, application-code: 354ms)
 GET /my-grow-mate 200 in 463ms (next.js: 65ms, application-code: 398ms)
 GET /influencer-spotlight 200 in 411ms (next.js: 37ms, application-code: 374ms)
 GET /my-grow-mate 200 in 412ms (next.js: 65ms, application-code: 347ms)
 GET /influencer-spotlight 200 in 466ms (next.js: 117ms, application-code: 349ms)
 GET /my-grow-mate 200 in 549ms (next.js: 140ms, application-code: 410ms)
 GET /influencer-spotlight 200 in 703ms (next.js: 6ms, application-code: 697ms)
 GET /my-grow-mate 200 in 795ms (next.js: 6ms, application-code: 789ms)
 GET /influencer-spotlight 200 in 892ms (next.js: 24ms, application-code: 867ms)
 GET /influencer-spotlight 200 in 819ms (next.js: 23ms, application-code: 796ms)
 GET /my-grow-mate 200 in 811ms (next.js: 99ms, application-code: 712ms)
 GET /influencer-spotlight 200 in 731ms (next.js: 169ms, application-code: 562ms)
 GET /my-grow-mate 200 in 734ms (next.js: 106ms, application-code: 628ms)
 GET /my-grow-mate 200 in 653ms (next.js: 152ms, application-code: 501ms)
 GET /influencer-spotlight 200 in 581ms (next.js: 62ms, application-code: 519ms)
 GET /my-grow-mate 200 in 581ms (next.js: 117ms, application-code: 464ms)
 GET /influencer-spotlight 200 in 587ms (next.js: 134ms, application-code: 453ms)
 GET /my-grow-mate 200 in 646ms (next.js: 195ms, application-code: 451ms)
 GET /influencer-spotlight 200 in 665ms (next.js: 12ms, application-code: 653ms)
 GET /my-grow-mate 200 in 636ms (next.js: 15ms, application-code: 621ms)
 GET /influencer-spotlight 200 in 564ms (next.js: 15ms, application-code: 548ms)
 GET /influencer-spotlight 200 in 556ms (next.js: 79ms, application-code: 477ms)
 GET /my-grow-mate 200 in 530ms (next.js: 70ms, application-code: 460ms)
 GET /influencer-spotlight 200 in 473ms (next.js: 69ms, application-code: 404ms)
 GET /my-grow-mate 200 in 473ms (next.js: 113ms, application-code: 360ms)
 GET /my-grow-mate 200 in 419ms (next.js: 101ms, application-code: 318ms)
 GET /influencer-spotlight 200 in 364ms (next.js: 51ms, application-code: 312ms)
 GET /my-grow-mate 200 in 367ms (next.js: 90ms, application-code: 277ms)
 GET /influencer-spotlight 200 in 324ms (next.js: 101ms, application-code: 223ms)
 GET /my-grow-mate 200 in 307ms (next.js: 42ms, application-code: 265ms)
 GET /influencer-spotlight 200 in 432ms (next.js: 6ms, application-code: 426ms)
 GET /my-grow-mate 200 in 452ms (next.js: 14ms, application-code: 438ms)
 GET /influencer-spotlight 200 in 395ms (next.js: 8ms, application-code: 386ms)
 GET /my-grow-mate 200 in 381ms (next.js: 13ms, application-code: 369ms)
 GET /my-grow-mate 200 in 380ms (next.js: 45ms, application-code: 335ms)
 GET /my-grow-mate 200 in 379ms (next.js: 76ms, application-code: 302ms)
 GET /influencer-spotlight 200 in 379ms (next.js: 111ms, application-code: 268ms)
 GET /influencer-spotlight 200 in 381ms (next.js: 145ms, application-code: 236ms)
 GET /influencer-spotlight 200 in 311ms (next.js: 108ms, application-code: 203ms)
 GET /my-grow-mate 200 in 312ms (next.js: 140ms, application-code: 172ms)
 GET /influencer-spotlight 200 in 247ms (next.js: 71ms, application-code: 176ms)
 GET /my-grow-mate 200 in 290ms (next.js: 6ms, application-code: 284ms)
 GET /influencer-spotlight 200 in 369ms (next.js: 6ms, application-code: 362ms)
